2024-11-21 19:31:51,176 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2024-11-21 19:31:51,176 - INFO - [33mPress CTRL+C to quit[0m
2024-11-21 19:33:24,547 - ERROR - Error clearing data: Textual SQL expression 'DELETE FROM streaming_off...' should be explicitly declared as text('DELETE FROM streaming_off...')
2024-11-21 19:33:25,491 - ERROR - Error loading data: (sqlite3.IntegrityError) UNIQUE constraint failed: games.id
[SQL: INSERT INTO games (id, team_home, team_away, starts_at, tournament_name) VALUES (?, ?, ?, ?, ?)]
[parameters: [(1, 'Deutschland', 'Schottland', '2024-06-14 19:00:00.000000', 'Europameisterschaft 2024'), (2, 'Ungarn', 'Schweiz', '2024-06-15 13:00:00.000000', 'Europameisterschaft 2024'), (3, 'Spanien', 'Kroatien', '2024-06-15 16:00:00.000000', 'Europameisterschaft 2024'), (4, 'Italien', 'Albanien', '2024-06-15 19:00:00.000000', 'Europameisterschaft 2024'), (5, 'Polen', 'Niederlande', '2024-06-16 13:00:00.000000', 'Europameisterschaft 2024'), (6, 'Slowenien', 'D\xe4nemark', '2024-06-16 16:00:00.000000', 'Europameisterschaft 2024'), (7, 'Serbien', 'England', '2024-06-16 19:00:00.000000', 'Europameisterschaft 2024'), (8, 'Rum\xe4nien', 'Ukraine', '2024-06-17 13:00:00.000000', 'Europameisterschaft 2024')  ... displaying 10 of 8871 total bound parameter sets ...  (8875, 'CD Gevora', 'UD Playas de Sotavento', '2024-10-09 19:00:00.000000', 'Copa del Rey 24/25'), (8876, 'Newcastle United', 'AFC Wimbledon', '2024-10-01 18:45:00.000000', 'EFL Cup 24/25')]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)
2024-11-21 19:36:04,091 - ERROR - Error clearing data: Textual SQL expression 'DELETE FROM streaming_off...' should be explicitly declared as text('DELETE FROM streaming_off...')
2024-11-21 19:36:04,144 - DEBUG - Added game: ID=1, Home=Deutschland, Away=Schottland, Tournament=Europameisterschaft 2024
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1145, Home=UD Las Palmas, Away=Real Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1146, Home=Rayo Vallecano, Away=FC Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1147, Home=Villarreal CF, Away=RC Celta de Vigo, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1148, Home=Real Sociedad, Away=Deportivo Alaves, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1149, Home=Real Valladolid, Away=CD Legan¨¦s, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1150, Home=Atl¨¦tico Madrid, Away=RCD Espanyol Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1151, Home=Athletic Bilbao, Away=Atl¨¦tico Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1152, Home=FC Barcelona, Away=Real Valladolid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1153, Home=Getafe CF, Away=Real Sociedad, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1154, Home=Valencia CF, Away=Villarreal CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1155, Home=Deportivo Alaves, Away=UD Las Palmas, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1156, Home=CD Legan¨¦s, Away=RCD Mallorca, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1157, Home=RCD Espanyol Barcelona, Away=Rayo Vallecano, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1158, Home=Real Madrid, Away=Real Betis Balompie, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1159, Home=CA Osasuna, Away=RC Celta de Vigo, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1160, Home=Sevilla FC, Away=FC Girona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1161, Home=Atl¨¦tico Madrid, Away=Valencia CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1162, Home=Real Betis Balompie, Away=CD Legan¨¦s, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1163, Home=RC Celta de Vigo, Away=Real Valladolid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1164, Home=RCD Mallorca, Away=Villarreal CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1165, Home=UD Las Palmas, Away=Athletic Bilbao, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1166, Home=FC Girona, Away=FC Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1167, Home=Sevilla FC, Away=Getafe CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1168, Home=Rayo Vallecano, Away=CA Osasuna, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1169, Home=Real Sociedad, Away=Real Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1170, Home=RCD Espanyol Barcelona, Away=Deportivo Alaves, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1171, Home=Athletic Bilbao, Away=RC Celta de Vigo, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1172, Home=Real Betis Balompie, Away=RCD Mallorca, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1173, Home=Getafe CF, Away=CD Legan¨¦s, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1174, Home=Deportivo Alaves, Away=Sevilla FC, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1175, Home=Rayo Vallecano, Away=Atl¨¦tico Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1176, Home=Villarreal CF, Away=FC Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1177, Home=Valencia CF, Away=FC Girona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1178, Home=Real Valladolid, Away=Real Sociedad, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1179, Home=CA Osasuna, Away=UD Las Palmas, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1180, Home=Real Madrid, Away=RCD Espanyol Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1181, Home=FC Barcelona, Away=Getafe CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1182, Home=FC Girona, Away=Rayo Vallecano, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1183, Home=RCD Mallorca, Away=Real Sociedad, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1184, Home=Sevilla FC, Away=Real Valladolid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,530 - DEBUG - Added game: ID=1185, Home=RCD Espanyol Barcelona, Away=Villarreal CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1186, Home=CD Legan¨¦s, Away=Athletic Bilbao, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1187, Home=RC Celta de Vigo, Away=Atl¨¦tico Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1188, Home=UD Las Palmas, Away=Real Betis Balompie, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1189, Home=Valencia CF, Away=CA Osasuna, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1190, Home=Real Madrid, Away=Deportivo Alaves, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1191, Home=Athletic Bilbao, Away=Sevilla FC, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1192, Home=Atl¨¦tico Madrid, Away=Real Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1193, Home=RC Celta de Vigo, Away=FC Girona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1194, Home=Real Sociedad, Away=Valencia CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1195, Home=CA Osasuna, Away=FC Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1196, Home=Real Valladolid, Away=RCD Mallorca, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1197, Home=Villarreal CF, Away=UD Las Palmas, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1198, Home=Getafe CF, Away=Deportivo Alaves, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1199, Home=Rayo Vallecano, Away=CD Legan¨¦s, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1200, Home=Real Betis Balompie, Away=RCD Espanyol Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1201, Home=Getafe CF, Away=CA Osasuna, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1202, Home=Real Madrid, Away=Villarreal CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1203, Home=Deportivo Alaves, Away=FC Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1204, Home=CD Legan¨¦s, Away=Valencia CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1205, Home=RCD Espanyol Barcelona, Away=RCD Mallorca, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1206, Home=FC Girona, Away=Athletic Bilbao, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1207, Home=Real Sociedad, Away=Atl¨¦tico Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1208, Home=Sevilla FC, Away=Real Betis Balompie, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1209, Home=UD Las Palmas, Away=RC Celta de Vigo, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1210, Home=Real Valladolid, Away=Rayo Vallecano, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1211, Home=Atl¨¦tico Madrid, Away=CD Legan¨¦s, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1212, Home=FC Barcelona, Away=Sevilla FC, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1213, Home=RC Celta de Vigo, Away=Real Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1214, Home=FC Girona, Away=Real Sociedad, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1215, Home=RCD Mallorca, Away=Rayo Vallecano, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1216, Home=Deportivo Alaves, Away=Real Valladolid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1217, Home=CA Osasuna, Away=Real Betis Balompie, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1218, Home=Villarreal CF, Away=Getafe CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1219, Home=Valencia CF, Away=UD Las Palmas, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1220, Home=Athletic Bilbao, Away=RCD Espanyol Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1221, Home=Getafe CF, Away=Valencia CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1222, Home=RCD Espanyol Barcelona, Away=Sevilla FC, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1223, Home=RCD Mallorca, Away=Athletic Bilbao, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1224, Home=Real Betis Balompie, Away=Atl¨¦tico Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1225, Home=Real Madrid, Away=FC Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1226, Home=CD Legan¨¦s, Away=RC Celta de Vigo, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1227, Home=UD Las Palmas, Away=FC Girona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1228, Home=Real Sociedad, Away=CA Osasuna, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1229, Home=Real Valladolid, Away=Villarreal CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1230, Home=Rayo Vallecano, Away=Deportivo Alaves, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1231, Home=Athletic Bilbao, Away=Real Betis Balompie, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1232, Home=Atl¨¦tico Madrid, Away=UD Las Palmas, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1233, Home=RC Celta de Vigo, Away=Getafe CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1234, Home=FC Girona, Away=CD Legan¨¦s, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1235, Home=CA Osasuna, Away=Real Valladolid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1236, Home=Deportivo Alaves, Away=RCD Mallorca, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1237, Home=Villarreal CF, Away=Rayo Vallecano, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1238, Home=Valencia CF, Away=Real Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,540 - DEBUG - Added game: ID=1239, Home=Sevilla FC, Away=Real Sociedad, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1240, Home=FC Barcelona, Away=RCD Espanyol Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1241, Home=Real Betis Balompie, Away=RC Celta de Vigo, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1242, Home=Getafe CF, Away=FC Girona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1243, Home=CD Legan¨¦s, Away=Sevilla FC, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1244, Home=RCD Espanyol Barcelona, Away=Valencia CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1245, Home=Real Valladolid, Away=Athletic Bilbao, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1246, Home=RCD Mallorca, Away=Atl¨¦tico Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1247, Home=Real Sociedad, Away=FC Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1248, Home=Real Madrid, Away=CA Osasuna, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1249, Home=Rayo Vallecano, Away=UD Las Palmas, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1250, Home=Villarreal CF, Away=Deportivo Alaves, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1251, Home=Athletic Bilbao, Away=Real Sociedad, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1252, Home=Getafe CF, Away=Real Valladolid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1253, Home=CA Osasuna, Away=Villarreal CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1254, Home=UD Las Palmas, Away=RCD Mallorca, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1255, Home=CD Legan¨¦s, Away=Real Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1256, Home=RC Celta de Vigo, Away=FC Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1257, Home=Valencia CF, Away=Real Betis Balompie, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1258, Home=Sevilla FC, Away=Rayo Vallecano, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1259, Home=Atl¨¦tico Madrid, Away=Deportivo Alaves, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1260, Home=FC Girona, Away=RCD Espanyol Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1261, Home=FC Barcelona, Away=UD Las Palmas, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1262, Home=RCD Mallorca, Away=Valencia CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1263, Home=Deportivo Alaves, Away=CD Legan¨¦s, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1264, Home=RCD Espanyol Barcelona, Away=RC Celta de Vigo, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1265, Home=Rayo Vallecano, Away=Athletic Bilbao, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1266, Home=Real Valladolid, Away=Atl¨¦tico Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1267, Home=Real Sociedad, Away=Real Betis Balompie, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1268, Home=Real Madrid, Away=Getafe CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1269, Home=Villarreal CF, Away=FC Girona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1270, Home=Sevilla FC, Away=CA Osasuna, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1271, Home=Athletic Bilbao, Away=Villarreal CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,550 - DEBUG - Added game: ID=1272, Home=Atl¨¦tico Madrid, Away=Sevilla FC, Tournament=LaLiga 24/25
2024-11-21 19:39:21,555 - DEBUG - Added game: ID=1273, Home=RC Celta de Vigo, Away=RCD Mallorca, Tournament=LaLiga 24/25
2024-11-21 19:39:21,555 - DEBUG - Added game: ID=1274, Home=FC Girona, Away=Real Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,555 - DEBUG - Added game: ID=1275, Home=UD Las Palmas, Away=Real Valladolid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,555 - DEBUG - Added game: ID=1276, Home=CD Legan¨¦s, Away=Real Sociedad, Tournament=LaLiga 24/25
2024-11-21 19:39:21,556 - DEBUG - Added game: ID=1277, Home=Real Betis Balompie, Away=FC Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,556 - DEBUG - Added game: ID=1278, Home=Valencia CF, Away=Rayo Vallecano, Tournament=LaLiga 24/25
2024-11-21 19:39:21,556 - DEBUG - Added game: ID=1279, Home=CA Osasuna, Away=Deportivo Alaves, Tournament=LaLiga 24/25
2024-11-21 19:39:21,556 - DEBUG - Added game: ID=1280, Home=Getafe CF, Away=RCD Espanyol Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,556 - DEBUG - Added game: ID=1281, Home=Atl¨¦tico Madrid, Away=Getafe CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,556 - DEBUG - Added game: ID=1282, Home=FC Barcelona, Away=CD Legan¨¦s, Tournament=LaLiga 24/25
2024-11-21 19:39:21,556 - DEBUG - Added game: ID=1283, Home=Rayo Vallecano, Away=Real Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,556 - DEBUG - Added game: ID=1284, Home=Deportivo Alaves, Away=Athletic Bilbao, Tournament=LaLiga 24/25
2024-11-21 19:39:21,556 - DEBUG - Added game: ID=1285, Home=RCD Espanyol Barcelona, Away=CA Osasuna, Tournament=LaLiga 24/25
2024-11-21 19:39:21,556 - DEBUG - Added game: ID=1286, Home=Villarreal CF, Away=Real Betis Balompie, Tournament=LaLiga 24/25
2024-11-21 19:39:21,556 - DEBUG - Added game: ID=1287, Home=Sevilla FC, Away=RC Celta de Vigo, Tournament=LaLiga 24/25
2024-11-21 19:39:21,556 - DEBUG - Added game: ID=1288, Home=RCD Mallorca, Away=FC Girona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,556 - DEBUG - Added game: ID=1289, Home=Real Valladolid, Away=Valencia CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,556 - DEBUG - Added game: ID=1290, Home=Real Sociedad, Away=UD Las Palmas, Tournament=LaLiga 24/25
2024-11-21 19:39:21,556 - DEBUG - Added game: ID=1291, Home=Real Betis Balompie, Away=Rayo Vallecano, Tournament=LaLiga 24/25
2024-11-21 19:39:21,556 - DEBUG - Added game: ID=1292, Home=RC Celta de Vigo, Away=Real Sociedad, Tournament=LaLiga 24/25
2024-11-21 19:39:21,556 - DEBUG - Added game: ID=1293, Home=Getafe CF, Away=RCD Mallorca, Tournament=LaLiga 24/25
2024-11-21 19:39:21,556 - DEBUG - Added game: ID=1294, Home=FC Girona, Away=Real Valladolid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,556 - DEBUG - Added game: ID=1295, Home=Real Madrid, Away=Sevilla FC, Tournament=LaLiga 24/25
2024-11-21 19:39:21,556 - DEBUG - Added game: ID=1296, Home=CD Legan¨¦s, Away=Villarreal CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,556 - DEBUG - Added game: ID=1297, Home=CA Osasuna, Away=Athletic Bilbao, Tournament=LaLiga 24/25
2024-11-21 19:39:21,556 - DEBUG - Added game: ID=1298, Home=FC Barcelona, Away=Atl¨¦tico Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,556 - DEBUG - Added game: ID=1299, Home=Valencia CF, Away=Deportivo Alaves, Tournament=LaLiga 24/25
2024-11-21 19:39:21,556 - DEBUG - Added game: ID=1300, Home=UD Las Palmas, Away=RCD Espanyol Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,556 - DEBUG - Added game: ID=1301, Home=Athletic Bilbao, Away=Real Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1302, Home=Atl¨¦tico Madrid, Away=CA Osasuna, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1303, Home=Real Sociedad, Away=Villarreal CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1304, Home=Sevilla FC, Away=Valencia CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1305, Home=Deportivo Alaves, Away=FC Girona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1306, Home=RCD Espanyol Barcelona, Away=CD Legan¨¦s, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1307, Home=RCD Mallorca, Away=FC Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1308, Home=Real Valladolid, Away=Real Betis Balompie, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1309, Home=Rayo Vallecano, Away=RC Celta de Vigo, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1310, Home=UD Las Palmas, Away=Getafe CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1311, Home=FC Girona, Away=Sevilla FC, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1312, Home=CA Osasuna, Away=Rayo Vallecano, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1313, Home=RCD Espanyol Barcelona, Away=Real Valladolid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1314, Home=RC Celta de Vigo, Away=Athletic Bilbao, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1315, Home=CD Legan¨¦s, Away=Atl¨¦tico Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1316, Home=Getafe CF, Away=FC Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1317, Home=Villarreal CF, Away=RCD Mallorca, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1318, Home=Valencia CF, Away=Real Sociedad, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1319, Home=Real Madrid, Away=UD Las Palmas, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1320, Home=Real Betis Balompie, Away=Deportivo Alaves, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1321, Home=Athletic Bilbao, Away=CD Legan¨¦s, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1322, Home=Atl¨¦tico Madrid, Away=Villarreal CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1323, Home=FC Barcelona, Away=Valencia CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1324, Home=UD Las Palmas, Away=CA Osasuna, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1325, Home=Deportivo Alaves, Away=RC Celta de Vigo, Tournament=LaLiga 24/25
